

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  4028  0003D2  0E14               	movlw	20
  4029  0003D4  0100               	movlb	0	; () banked
  4030  0003D6  19EE               	xorwf	_currentCommand& (0+255),w,b
  4031  0003D8  A4D8               	btfss	status,2,c
  4032  0003DA  D017               	goto	i2l2365
  4033                           
  4034                           ; BSR set to: 0
  4035                           ;ax.c: 295: int error = pingAX(parameter1);
  4036  0003DC  C0E8  F018         	movff	_parameter1,i2pingAX@id
  4037  0003E0  6A19               	clrf	i2pingAX@id+1,c
  4038  0003E2  EC0E  F006         	call	i2_pingAX	;wreg free
  4039  0003E6  C018  F051         	movff	?i2_pingAX,getByteToSend@error
  4040  0003EA  C019  F052         	movff	?i2_pingAX+1,getByteToSend@error+1
  4041                           
  4042                           ;ax.c: 297: nbBytesToSend = 2;
  4043  0003EE  0E00               	movlw	0
  4044  0003F0  0100               	movlb	0	; () banked
  4045  0003F2  6FE3               	movwf	(_nbBytesToSend+1)& (0+255),b
  4046  0003F4  0E02               	movlw	2
  4047  0003F6  6FE2               	movwf	_nbBytesToSend& (0+255),b
  4048                           
  4049                           ; BSR set to: 0
  4050                           ;ax.c: 298: dataToSend[0] = error;
  4051  0003F8  C051  F0BE         	movff	getByteToSend@error,_dataToSend
  4052  0003FC                     i2l2357:
  4053                           
  4054                           ; BSR set to: 0
  4055                           ;ax.c: 299: dataToSend[1] = 0;
  4056  0003FC  0E00               	movlw	0
  4057  0003FE  0100               	movlb	0	; () banked
  4058  000400  6FBF               	movwf	(_dataToSend+1)& (0+255),b
  4059  000402  D062               	goto	i2l2423
  4060  000404                     i2l2361:
  4061                           
  4062                           ; BSR set to: 0
  4063                           ;ax.c: 302: currentCommand = -1;
  4064  000404  0100               	movlb	0	; () banked
  4065  000406  69EE               	setf	_currentCommand& (0+255),b
  4066  000408  D065               	goto	L5
  4067  00040A                     i2l2365:
  4068                           
  4069                           ; BSR set to: 0
  4070  00040A  0E15               	movlw	21
  4071  00040C  0100               	movlb	0	; () banked
  4072  00040E  19EE               	xorwf	_currentCommand& (0+255),w,b
  4073  000410  A4D8               	btfss	status,2,c
  4074  000412  D01D               	goto	i2l2389
  4075                           
  4076                           ; BSR set to: 0
  4077                           ;ax.c: 305: int value = readAXData(parameter1, parameter2);
  4078  000414  C0E8  F018         	movff	_parameter1,readAXData@id
  4079  000418  6A19               	clrf	readAXData@id+1,c
  4080  00041A  C0E9  F01A         	movff	_parameter2,readAXData@address
  4081  00041E  6A1B               	clrf	readAXData@address+1,c
  4082  000420  ECFF  F003         	call	_readAXData	;wreg free
  4083  000424  C018  F05A         	movff	?_readAXData,getByteToSend@value
  4084  000428  C019  F05B         	movff	?_readAXData+1,getByteToSend@value+1
  4085                           
  4086                           ;ax.c: 307: nbBytesToSend = 4;
  4087  00042C  0E00               	movlw	0
  4088  00042E  0100               	movlb	0	; () banked
  4089  000430  6FE3               	movwf	(_nbBytesToSend+1)& (0+255),b
  4090  000432  0E04               	movlw	4
  4091  000434  6FE2               	movwf	_nbBytesToSend& (0+255),b
  4092                           
  4093                           ; BSR set to: 0
  4094                           ;ax.c: 308: uint8_t xlow = value & 0xff;
  4095  000436  C05A  F055         	movff	getByteToSend@value,getByteToSend@xlow
  4096                           
  4097                           ; BSR set to: 0
  4098                           ;ax.c: 309: uint8_t xhigh = (value >> 8);
  4099  00043A  505B               	movf	getByteToSend@value+1,w,c
  4100  00043C  6E56               	movwf	getByteToSend@xhigh,c
  4101                           
  4102                           ; BSR set to: 0
  4103                           ;ax.c: 310: dataToSend[0] = xlow;
  4104  00043E  C055  F0BE         	movff	getByteToSend@xlow,_dataToSend
  4105                           
  4106                           ; BSR set to: 0
  4107                           ;ax.c: 311: dataToSend[1] = 0;
  4108  000442  0E00               	movlw	0
  4109  000444  0100               	movlb	0	; () banked
  4110  000446  6FBF               	movwf	(_dataToSend+1)& (0+255),b
  4111                           
  4112                           ; BSR set to: 0
  4113                           ;ax.c: 312: dataToSend[2] = xhigh;
  4114  000448  C056  F0C0         	movff	getByteToSend@xhigh,_dataToSend+2
  4115  00044C  D03A               	goto	L4
  4116  00044E                     i2l2389:
  4117                           
  4118                           ; BSR set to: 0
  4119  00044E  0E16               	movlw	22
  4120  000450  0100               	movlb	0	; () banked
  4121  000452  19EE               	xorwf	_currentCommand& (0+255),w,b
  4122  000454  A4D8               	btfss	status,2,c
  4123  000456  D017               	goto	i2l2405
  4124                           
  4125                           ; BSR set to: 0
  4126                           ;ax.c: 319: int error = writeAXData(parameter1, parameter2, parameter3);
  4127  000458  C0E8  F018         	movff	_parameter1,writeAXData@id
  4128  00045C  6A19               	clrf	writeAXData@id+1,c
  4129  00045E  C0E9  F01A         	movff	_parameter2,writeAXData@address
  4130  000462  6A1B               	clrf	writeAXData@address+1,c
  4131  000464  C0EA  F01C         	movff	_parameter3,writeAXData@data
  4132  000468  6A1D               	clrf	writeAXData@data+1,c
  4133  00046A  EC4B  F004         	call	_writeAXData	;wreg free
  4134  00046E  C018  F053         	movff	?_writeAXData,getByteToSend@error_1277
  4135  000472  C019  F054         	movff	?_writeAXData+1,getByteToSend@error_1277+1
  4136                           
  4137                           ;ax.c: 321: nbBytesToSend = 2;
  4138  000476  0E00               	movlw	0
  4139  000478  0100               	movlb	0	; () banked
  4140  00047A  6FE3               	movwf	(_nbBytesToSend+1)& (0+255),b
  4141  00047C  0E02               	movlw	2
  4142  00047E  6FE2               	movwf	_nbBytesToSend& (0+255),b
  4143                           
  4144                           ; BSR set to: 0
  4145                           ;ax.c: 322: dataToSend[0] = error;
  4146  000480  C053  F0BE         	movff	getByteToSend@error_1277,_dataToSend
  4147  000484  D7BB               	goto	i2l2357
  4148  000486                     i2l2405:
  4149                           
  4150                           ; BSR set to: 0
  4151  000486  0E0C               	movlw	12
  4152  000488  0100               	movlb	0	; () banked
  4153  00048A  19EE               	xorwf	_currentCommand& (0+255),w,b
  4154  00048C  A4D8               	btfss	status,2,c
  4155  00048E  D027               	goto	i2l2429
  4156                           
  4157                           ; BSR set to: 0
  4158                           ;ax.c: 329: int value = getADC(parameter1);
  4159  000490  C0E8  F006         	movff	_parameter1,getADC@adc
  4160  000494  6A07               	clrf	getADC@adc+1,c
  4161  000496  EC56  F007         	call	_getADC	;wreg free
  4162  00049A  C006  F05C         	movff	?_getADC,getByteToSend@value_1279
  4163  00049E  C007  F05D         	movff	?_getADC+1,getByteToSend@value_1279+1
  4164                           
  4165                           ;ax.c: 331: nbBytesToSend = 4;
  4166  0004A2  0E00               	movlw	0
  4167  0004A4  0100               	movlb	0	; () banked
  4168  0004A6  6FE3               	movwf	(_nbBytesToSend+1)& (0+255),b
  4169  0004A8  0E04               	movlw	4
  4170  0004AA  6FE2               	movwf	_nbBytesToSend& (0+255),b
  4171                           
  4172                           ; BSR set to: 0
  4173                           ;ax.c: 332: uint8_t xlow = value & 0xff;
  4174  0004AC  C05C  F057         	movff	getByteToSend@value_1279,getByteToSend@xlow_1281
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;ax.c: 333: uint8_t xhigh = (value >> 8);
  4178  0004B0  505D               	movf	getByteToSend@value_1279+1,w,c
  4179  0004B2  6E58               	movwf	getByteToSend@xhigh_1282,c
  4180                           
  4181                           ; BSR set to: 0
  4182                           ;ax.c: 334: dataToSend[0] = xlow;
  4183  0004B4  C057  F0BE         	movff	getByteToSend@xlow_1281,_dataToSend
  4184                           
  4185                           ; BSR set to: 0
