

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  3474  00066E                     __ptext21:
  3475                           	opt stack 0
  3476  00066E                     _handleByteReceived:
  3477                           	opt stack 23
  3478                           
  3479                           ;incstack = 0
  3480                           ;handleByteReceived@data stored from wreg
  3481  00066E  6E07               	movwf	handleByteReceived@data,c
  3482                           
  3483                           ;ax.c: 256: if (readIndex == 0) {
  3484  000670  0100               	movlb	0	; () banked
  3485  000672  51E1               	movf	_readIndex& (0+255),w,b
  3486  000674  0100               	movlb	0	; () banked
  3487  000676  11E2               	iorwf	(_readIndex+1)& (0+255),w,b
  3488  000678  A4D8               	btfss	status,2,c
  3489  00067A  D01C               	goto	i2l2323
  3490                           
  3491                           ; BSR set to: 0
  3492                           ;ax.c: 257: currentCommand = data;
  3493  00067C  C007  F0EB         	movff	handleByteReceived@data,_currentCommand
  3494                           
  3495                           ; BSR set to: 0
  3496                           ;ax.c: 258: readIndex++;
  3497  000680  0100               	movlb	0	; () banked
  3498  000682  4BE1               	infsnz	_readIndex& (0+255),f,b
  3499  000684  2BE2               	incf	(_readIndex+1)& (0+255),f,b
  3500                           
  3501                           ; BSR set to: 0
  3502                           ;ax.c: 260: for (int i = 0; i < 32; i++) {
  3503  000686  0E00               	movlw	0
  3504  000688  6E06               	movwf	handleByteReceived@i+1,c
  3505  00068A  0E00               	movlw	0
  3506  00068C  6E05               	movwf	handleByteReceived@i,c
  3507  00068E                     i2l2313:
  3508                           
  3509                           ; BSR set to: 0
  3510  00068E  BE06               	btfsc	handleByteReceived@i+1,7,c
  3511  000690  D006               	goto	i2l2317
  3512  000692  5006               	movf	handleByteReceived@i+1,w,c
  3513  000694  E154               	bnz	i2l621
  3514  000696  0E20               	movlw	32
  3515  000698  5C05               	subwf	handleByteReceived@i,w,c
  3516  00069A  B0D8               	btfsc	status,0,c
  3517  00069C  0012               	return	
  3518  00069E                     i2l2317:
  3519                           
  3520                           ;ax.c: 261: dataToSend[i] = 66;
  3521  00069E  0EBB               	movlw	low _dataToSend
  3522  0006A0  2405               	addwf	handleByteReceived@i,w,c
  3523  0006A2  6ED9               	movwf	fsr2l,c
  3524  0006A4  0E00               	movlw	high _dataToSend
  3525  0006A6  2006               	addwfc	handleByteReceived@i+1,w,c
  3526  0006A8  6EDA               	movwf	fsr2h,c
  3527  0006AA  0E42               	movlw	66
  3528  0006AC  6EDF               	movwf	indf2,c
  3529  0006AE  4A05               	infsnz	handleByteReceived@i,f,c
  3530  0006B0  2A06               	incf	handleByteReceived@i+1,f,c
  3531  0006B2  D7ED               	goto	i2l2313
  3532  0006B4                     i2l2323:
  3533  0006B4  0100               	movlb	0	; () banked
  3534  0006B6  05E1               	decf	_readIndex& (0+255),w,b
  3535  0006B8  0100               	movlb	0	; () banked
  3536  0006BA  11E2               	iorwf	(_readIndex+1)& (0+255),w,b
  3537  0006BC  A4D8               	btfss	status,2,c
  3538  0006BE  D025               	goto	i2l2341
  3539                           
  3540                           ; BSR set to: 0
  3541                           ;ax.c: 264: parameter1 = data;
  3542  0006C0  C007  F0E5         	movff	handleByteReceived@data,_parameter1
  3543                           
  3544                           ; BSR set to: 0
  3545                           ;ax.c: 265: readIndex++;
  3546  0006C4  0100               	movlb	0	; () banked
  3547  0006C6  4BE1               	infsnz	_readIndex& (0+255),f,b
  3548  0006C8  2BE2               	incf	(_readIndex+1)& (0+255),f,b
  3549                           
  3550                           ; BSR set to: 0
  3551                           ;ax.c: 266: if (currentCommand == 10) {
  3552  0006CA  0E0A               	movlw	10
  3553  0006CC  0100               	movlb	0	; () banked
  3554  0006CE  19EB               	xorwf	_currentCommand& (0+255),w,b
  3555  0006D0  A4D8               	btfss	status,2,c
  3556  0006D2  D00B               	goto	i2l2335
  3557                           
  3558                           ; BSR set to: 0
  3559                           ;ax.c: 267: setLedOn(parameter1);
  3560  0006D4  C0E5  F001         	movff	_parameter1,setLedOn@led
  3561  0006D8  6A02               	clrf	setLedOn@led+1,c
  3562  0006DA  EC5C  F005         	call	_setLedOn	;wreg free
  3563                           
  3564                           ;ax.c: 268: readIndex = 0;
  3565  0006DE  0E00               	movlw	0
  3566  0006E0  0100               	movlb	0	; () banked
  3567  0006E2  6FE2               	movwf	(_readIndex+1)& (0+255),b
  3568  0006E4  0E00               	movlw	0
  3569  0006E6  6FE1               	movwf	_readIndex& (0+255),b
  3570                           
  3571                           ;ax.c: 269: } else if (currentCommand == 11) {
  3572  0006E8  0012               	return	
  3573  0006EA                     i2l2335:
  3574                           
  3575                           ; BSR set to: 0
  3576  0006EA  0E0B               	movlw	11
  3577  0006EC  0100               	movlb	0	; () banked
  3578  0006EE  19EB               	xorwf	_currentCommand& (0+255),w,b
  3579  0006F0  A4D8               	btfss	status,2,c
  3580  0006F2  0012               	return	
  3581                           
  3582                           ; BSR set to: 0
  3583                           ;ax.c: 270: setLedOff(parameter1);
  3584  0006F4  C0E5  F001         	movff	_parameter1,setLedOff@led
  3585  0006F8  6A02               	clrf	setLedOff@led+1,c
  3586  0006FA  EC99  F005         	call	_setLedOff	;wreg free
  3587                           
  3588                           ;ax.c: 271: readIndex = 0;
  3589  0006FE  0E00               	movlw	0
  3590  000700  0100               	movlb	0	; () banked
  3591  000702  6FE2               	movwf	(_readIndex+1)& (0+255),b
  3592  000704  0E00               	movlw	0
  3593  000706  6FE1               	movwf	_readIndex& (0+255),b
  3594                           
  3595                           ; BSR set to: 0
  3596                           ;ax.c: 272: }
  3597                           ;ax.c: 274: } else if (readIndex == 2) {
  3598                           
  3599                           ; BSR set to: 0
  3600  000708  0012               	return	
  3601  00070A                     i2l2341:
  3602                           
  3603                           ; BSR set to: 0
  3604  00070A  0E02               	movlw	2
  3605  00070C  0100               	movlb	0	; () banked
  3606  00070E  19E1               	xorwf	_readIndex& (0+255),w,b
  3607  000710  0100               	movlb	0	; () banked
  3608  000712  11E2               	iorwf	(_readIndex+1)& (0+255),w,b
  3609  000714  A4D8               	btfss	status,2,c
  3610  000716  D006               	goto	i2l2347
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;ax.c: 275: parameter2 = data;
  3614  000718  C007  F0E6         	movff	handleByteReceived@data,_parameter2
  3615                           
  3616                           ; BSR set to: 0
  3617                           ;ax.c: 276: readIndex++;
  3618  00071C  0100               	movlb	0	; () banked
  3619  00071E  4BE1               	infsnz	_readIndex& (0+255),f,b
  3620  000720  2BE2               	incf	(_readIndex+1)& (0+255),f,b
  3621                           
  3622                           ;ax.c: 277: } else if (readIndex == 3) {
  3623  000722  0012               	return	
  3624  000724                     i2l2347:
  3625                           
  3626                           ; BSR set to: 0
  3627  000724  0E03               	movlw	3
  3628  000726  0100               	movlb	0	; () banked
  3629  000728  19E1               	xorwf	_readIndex& (0+255),w,b
  3630  00072A  0100               	movlb	0	; () banked
  3631  00072C  11E2               	iorwf	(_readIndex+1)& (0+255),w,b
  3632  00072E  A4D8               	btfss	status,2,c
  3633  000730  0012               	return	
  3634                           
  3635                           ; BSR set to: 0
  3636                           ;ax.c: 278: parameter3 = data;
  3637  000732  C007  F0E7         	movff	handleByteReceived@data,_parameter3
  3638                           
  3639                           ; BSR set to: 0
  3640                           ;ax.c: 279: readIndex++;
  3641  000736  0100               	movlb	0	; () banked
  3642  000738  4BE1               	infsnz	_readIndex& (0+255),f,b
  3643  00073A  2BE2               	incf	(_readIndex+1)& (0+255),f,b
  3644                           
  3645                           ; BSR set to: 0
  3646                           
  3647                           ; BSR set to: 0
  3648                           
  3649                           ; BSR set to: 0
  3650  00073C  0012               	return	
  3651  00073E                     i2l621:
  3652  00073E  0012               	return		;funcret
  3653  000740                     __end_of_handleByteReceived:
  3654                           	opt stack 0
  3655                           pclatu	equ	0xFFB
  3656                           pclath	equ	0xFFA
  3657                           tblptru	equ	0xFF8
  3658                           tblptrh	equ	0xFF7
  3659                           tblptrl	equ	0xFF6
  3660                           tablat	equ	0xFF5
  3661                           prodh	equ	0xFF4
  3662                           prodl	equ	0xFF3
  3663                           intcon	equ	0xFF2
  3664                           postinc0	equ	0xFEE
  3665                           fsr0h	equ	0xFEA
  3666                           fsr0l	equ	0xFE9
  3667                           wreg	equ	0xFE8
  3668                           postdec1	equ	0xFE5
  3669                           fsr1h	equ	0xFE2
